     1→/**
     2→ * SEO Pages — Phase 2 (22 additional pages)
     3→ *
     4→ * Categories:
     5→ *   - how-to-reach (9): 5 how-to-reach + 4 distance pages
     6→ *   - pooja-guides (4): pooja-specific landing pages
     7→ *   - travel-guides (9): 4 itineraries + 2 dress/time + 3 comparisons
     8→ *
     9→ * Total Phase 2: 22 pages, ~18,000 words
    10→ * Combined with Phase 1 (13 pages), total SEO surface: 35 pages, ~29,000 words
    11→ */
    12→import type { SEOPage } from "./seo-pages";
    13→
    14→export const SEO_PAGES_PHASE2: SEOPage[] = [
    15→  // ════════════════════════════════════════════════════════════════════════
    16→  // HOW TO REACH (5)
    17→  // ════════════════════════════════════════════════════════════════════════
    18→  {
    19→    slug: "how-to-reach-mathura",
    20→    category: "how-to-reach",
    21→    navLabel: "How to Reach Mathura",
    22→    title: "How to Reach Mathura - Complete Travel Guide 2026",
    23→    metaDescription: "Complete guide on how to reach Mathura by train, flight, bus, and car. Nearest airport, railway stations, bus routes, driving distances from Delhi, Agra, and Vrindavan.",
    24→    heroImage: "https://images.unsplash.com/photo-1583077783049-9c1e9e0f1a3e?w=1920&h=1080&fit=crop",
    25→    jsonLdType: "TouristAttraction",
    26→    eyebrow: "Travel Guide",
    27→    intro: [
    28→      "Mathura is one of the most well-connected pilgrimage cities in North India, located on the Delhi-Agra highway (NH-19) and on the main Delhi-Mumbai railway line. Whether you're coming from Delhi, Agra, Mumbai, or even the far south, reaching Mathura is straightforward with multiple transport options. This guide covers every way to reach Mathura, including trains, flights, buses, and self-driving, with current timings, costs, and tips for pilgrims.",
    29→      "The city is approximately 150 km from Delhi, 60 km from Agra, and 15 km from Vrindavan. The nearest airport is Agra (60 km), but most pilgrims fly into Delhi and take a train or drive down. Mathura Junction railway station is a major stop on the Delhi-Mumbai route, with over 50 daily trains stopping here.",
    30→      "Guruvayur Dham is located in Natwar Nagar, Dholi Pyau, just 3 km from Mathura Junction railway station. We offer free pickup from the station for guests staying 2+ nights. For those driving, free covered parking for 25+ vehicles is available on-site.",
    31→    ],
    32→    sections: [
    33→      {
    34→        heading: "By Train (Most Popular)",
    35→        body: [
    36→          "Mathura Junction (MTJ) is on the main Delhi-Mumbai and Delhi-Chennai railway lines. Over 50 trains stop here daily, making it the most convenient way to reach Mathura. From Delhi, multiple superfast trains take 1.5-2.5 hours. Key trains include: Taj Express (2 hrs, Rs 100-500), Gatimaan Express (1.5 hrs, Rs 300-900 - India's fastest train), Shatabdi Express (2 hrs, Rs 400-1200).",
    37→          "From Agra: Taj Express (1 hr), passenger trains (1.5 hrs, Rs 50). From Mumbai: August Kranti Rajdhani (12 hrs), Mumbai Rajdhani (13 hrs), Punjab Mail (16 hrs). From Varanasi: Marudhar Express (8 hrs). From Jaipur: express trains (4-5 hrs). Book tickets at irctc.co.in or use the RailYatri app.",
    38→          "Tips: Book AC chair car or executive class for day trains from Delhi - they're comfortable and include meals. For overnight trains from Mumbai, book 2AC or 3AC. Tatkal booking opens 1 day before journey at 10 AM. During festival seasons (Janmashtami, Holi), book at least 30 days in advance as trains fill up fast.",
    39→        ],
    40→      },
    41→      {
    42→        heading: "By Flight (Nearest Airports)",
